"1"," Question 11-Reponse 1 "
"1"," Question 11-Reponse 1 "
"1"," Question 11-Reponse 1 "
"1"," Question 11-Reponse 1 "
"1","
"
"1"," [793]"
"1"," Question 11-Reponse 1 "
"1"," Question 11-Reponse 1 "
"1"," Question 11-Reponse 1 "
"1"," Question 11-Reponse 1 "
"1"," Question 11-Reponse 1 "
"1"," Question 11-Reponse 1 "
"1","
"
"1"," [799]"
"1"," Question 11-Reponse 1 "
"1"," Question 11-Reponse 1 "
"1"," Question 11-Reponse 1 "
"1"," Question 11-Reponse 1 "
"1"," Question 11-Reponse 1 "
"1"," Question 11-Reponse 1 "
"1","
"
"1"," [805]"
"1"," Question 11-Reponse 1 "
"1"," Question 11-Reponse 1 "
"1"," Question 11-Reponse 1 "
"1"," Question 11-Reponse 1 "
"1"," Question 11-Reponse 1 "
"1"," Question 11-Reponse 1 "
"1","
"
"1"," [811]"
"1"," Question 11-Reponse 1 "
"1"," Question 11-Reponse 1 "
"1"," Question 11-Reponse 1 "
"1"," Question 11-Reponse 1 "
"1"," Question 11-Reponse 1 "
"1"," Question 11-Reponse 1 "
"1","
"
"1"," [817]"
"1"," Question 11-Reponse 1 "
"1"," Question 11-Reponse 1 "
"1"," Question 11-Reponse 1 "
"1"," Question 11-Reponse 1 "
"1"," Question 11-Reponse 1 "
"1"," Question 11-Reponse 1 "
"1","
"
"1"," [823]"
"1"," Question 11-Reponse 1 "
"1"," Question 11-Reponse 1 "
"1"," Question 11-Reponse 1 "
"1"," Question 11-Reponse 1 "
"1"," Question 11-Response 2"
"1"," Question 11-Response 2"
"1","
"
"1"," [829]"
"1"," Question 11-Response 2"
"1"," Question 11-Response 2"
"1"," Question 11-Response 2"
"1"," Question 11-Response 2"
"1"," Question 11-Response 2"
"1"," Question 11-Response 2"
"1","
"
"1"," [835]"
"1"," Question 11-Response 2"
"1"," Question 11-Response 2"
"1"," Question 11-Response 2"
"1"," Question 11-Response 2"
"1"," Question 11-Response 2"
"1"," Question 11-Response 2"
"1","
"
"1"," [841]"
"1"," Question 11-Response 2"
"1"," Question 11-Response 2"
"1"," Question 11-Response 2"
"1"," Question 11-Response 2"
"1"," Question 11-Response 2"
"1"," Question 11-Response 2"
"1","
"
"1"," [847]"
"1"," Question 11-Response 2"
"1"," Question 11-Response 2"
"1"," Question 11-Response 2"
"1"," Question 11-Response 2"
"1"," Question 11-Response 2"
"1"," Question 11-Response 2"
"1","
"
"1"," [853]"
"1"," Question 11-Response 2"
"1"," Question 11-Response 2"
"1"," Question 11-Response 2"
"1"," Question 11-Response 2"
"1"," Question 11-Response 2"
"1"," Question 11-Response 2"
"1","
"
"1"," [859]"
"1"," Question 11-Response 2"
"1"," Question 11-Response 2"
"1"," Question 11-Response 2"
"1"," Question 11-Response 2"
"1"," Question 11-Response 2"
"1"," Question 11-Response 2"
"1","
"
"1"," [865]"
"1"," Question 11-Response 2"
"1"," Question 11-Response 2"
"1"," Question 11-Response 2"
"1"," Question 11-Response 2"
"1"," Question 11-Response 2"
"1"," Question 11-Response 2"
"1","
"
"1"," [871]"
"1"," Question 11-Response 2"
"1"," Question 11-Response 2"
"1"," Question 11-Response 2"
"1"," Question 11-Response 2"
"1"," Question 11-Response 2"
"1"," Question 11-Response 2"
"1","
"
"1"," [877]"
"1"," Question 11-Response 2"
"1"," Question 11-Response 2"
"1"," Question 11-Response 2"
"1"," Question 11-Response 2"
"1"," Question 11-Response 2"
"1"," Question 11-Response 2"
"1","
"
"1"," [883]"
"1"," Question 11-Response 2"
"1"," Question 11-Response 2"
"1"," Question 11-Response 2"
"1"," Question 11-Response 2"
"1"," Question 11-Response 2"
"1"," Question 11-Response 2"
"1","
"
"1"," [889]"
"1"," Question 11-Response 2"
"1"," Question 11-Response 2"
"1"," Question 11-Response 2"
"1"," Question 11-Response 2"
"1"," Question 11-Response 2"
"1"," Question 11-Response 2"
"1","
"
"1"," [895]"
"1"," Question 11-Response 2"
"1"," Question 11-Response 2"
"1"," Question 11-Response 2"
"1"," Question 11-Response 2"
"1"," Question 11-Response 2"
"1"," Question 11-Response 2"
"1","
"
"1"," [901]"
"1"," Question 11-Response 2"
"1"," Question 11-Response 2"
"1"," Question 11-Response 2"
"1"," Question 11-Response 2"
"1"," Question 11-Response 2"
"1"," Question 11-Response 2"
"1","
"
"1"," [907]"
"1"," Question 11-Response 2"
"1"," Question 11-Response 2"
"1"," Question 11-Response 2"
"1"," Question 11-Response 2"
"1"," Question 11-Response 2"
"1"," Question 11-Response 2"
"1","
"
"1"," [913]"
"1"," Question 11-Response 2"
"1"," Question 11-Response 2"
"1"," Question 11-Response 2"
"1"," Question 11-Response 2"
"1"," Question 11-Response 2"
"1"," Question 11-Response 2"
"1","
"
"1"," [919]"
"1"," Question 11-Response 2"
"1"," Question 11-Response 2"
"1"," Question 11-Response 2"
"1"," Question 11-Response 2"
"1"," Question 11-Response 2"
"1"," Question 11-Response 2"
"1","
"
"1"," [925]"
"1"," Question 11-Response 2"
"1"," Question 11-Response 2"
"1"," Question 11-Response 2"
"1"," Question 11-Response 2"
"1"," Question 11-Response 2"
"1"," Question 11-Response 2"
"1","
"
"1"," [931]"
"1"," Question 11-Response 2"
"1"," Question 11-Response 2"
"1"," Question 11-Response 2"
"1"," Question 11-Response 2"
"1"," Question 11-Response 2"
"1"," Question 11-Response 2"
"1","
"
"1"," [937]"
"1"," Question 11-Response 2"
"1"," Question 11-Response 2"
"1"," Question 11-Response 2"
"1"," Question 11-Response 2"
"1"," Question 11-Response 2"
"1"," Question 11-Response 2"
"1","
"
"1"," [943]"
"1"," Question 11-Response 2"
"1"," Question 12-Response  "
"1"," Question 12-Response  "
"1"," Question 12-Response  "
"1"," Question 12-Response  "
"1"," Question 12-Response  "
"1","
"
"1"," [949]"
"1"," Question 12-Response  "
"1"," Question 12-Response  "
"1"," Question 12-Response  "
"1"," Question 12-Response  "
"1"," Question 12-Response  "
"1"," Question 12-Response  "
"1","
"
"1"," [955]"
"1"," Question 12-Response  "
"1"," Question 12-Response  "
"1"," Question 12-Response  "
"1"," Question 12-Response  "
"1"," Question 12-Response  "
"1"," Question 12-Response  "
"1","
"
"1"," [961]"
"1"," Question 12-Response  "
"1"," Question 12-Response  "
"1"," Question 12-Response  "
"1"," Question 12-Response  "
"1"," Question 12-Response  "
"1"," Question 12-Response  "
"1","
"
"1"," [967]"
"1"," Question 12-Response  "
"1"," Question 12-Response  "
"1"," Question 12-Response  "
"1"," Question 12-Response  "
"1"," Question 12-Response  "
"1"," Question 12-Response  "
"1","
"
"1"," [973]"
"1"," Question 12-Response  "
"1"," Question 12-Response  "
"1"," Question 12-Response  "
"1"," Question 12-Response  "
"1"," Question 12-Response  "
"1"," Question 12-Response  "
"1","
"
"1"," [979]"
"1"," Question 12-Response  "
"1"," Question 12-Response  "
"1"," Question 12-Response  "
"1"," Question 12-Response  "
"1"," Question 12-Response  "
"1"," Question 12-Response  "
"1","
"
"1"," [985]"
"1"," Question 12-Response  "
"1"," Question 12-Response  "
"1"," Question 12-Response  "
"1"," Question 12-Response  "
"1"," Question 12-Response  "
"1"," Question 12-Response  "
"1","
"
"1"," [991]"
"1"," Question 12-Response  "
"1"," Question 12-Response  "
"1"," Question 12-Response  "
"1"," Question 12-Response  "
"1"," Question 12-Response  "
"1"," Question 12-Response  "
"1","
"
"1"," [997]"
"1"," Question 12-Response  "
"1"," Question 12-Response  "
"1"," Question 12-Response  "
"1"," Question 12-Response  "
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 8664 entries ]
"
"1","86 "
"1",""
"1","Levels: "
"1",""
"1","Question 1-Response Question 2-Response Question 3-Open-Ended Response Question 4-Response ... Question 30-Response 3"
"1",""
"1","
"
